Last login: Mon Feb  9 21:56:48 on ttys001
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/cursor.py", line 32, in _execute
    return await self._conn._execute(fn, *args, **kwargs)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/core.py", line 160, in _execute
    return await future
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/core.py", line 63, in _connection_worker_thread
    result = function()
sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such column: workspace_members.can_import
[SQL: SELECT workspace_members.workspace_id, workspace_members.user_id, workspace_members.role, workspace_members.joined_at, workspace_members.area_permissions, workspace_members.granular_permissions, workspace_members.can_view_in_consolidated_cashflow, workspace_members.can_import, workspace_members.can_import_sdi, workspace_members.can_export, workspace_members.id 
FROM workspace_members 
WHERE workspace_members.workspace_id = ? AND workspace_members.user_id = ?]
[parameters: ('94400cda-46fa-48e4-b00c-bade3142abf9', 'd6e8cd08-3c35-4435-bac3-ac90ab065d12')]
(Background on this error at: https://sqlalche.me/e/20/e3q8)
INFO:     127.0.0.1:60327 - "GET /api/v1/workspaces HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 182, in execute
    self._adapt_connection._handle_exception(error)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 342, in _handle_exception
    raise error
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 164, in execute
    self.await_(_cursor.execute(operation, parameters))
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
    value = await result
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/cursor.py", line 40, in execute
    await self._execute(self._cursor.execute, sql, parameters)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/cursor.py", line 32, in _execute
    return await self._conn._execute(fn, *args, **kwargs)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/core.py", line 160, in _execute
    return await future
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/core.py", line 63, in _connection_worker_thread
    result = function()
sqlite3.OperationalError: no such column: workspace_members.can_import

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/uvicorn/protocols/http/httptools_impl.py", line 415, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/fastapi/applications.py", line 1138, in __call__
    await super().__call__(scope, receive, send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 186, in __call__
    raise exc
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 93, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 144, in simple_response
    await self.app(scope, receive, send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/fastapi/routing.py", line 115, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/fastapi/routing.py", line 101, in app
    response = await f(request)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/fastapi/routing.py", line 355, in app
    raw_response = await run_endpoint_function(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/fastapi/routing.py", line 243, in run_endpoint_function
    return await dependant.call(**values)
  File "/Users/cashbit/dev/forecasto/forecasto-server/src/forecasto/api/workspaces.py", line 39, in list_workspaces
    results = await service.list_workspaces(current_user)
  File "/Users/cashbit/dev/forecasto/forecasto-server/src/forecasto/services/workspace_service.py", line 26, in list_workspaces
    result = await self.db.execute(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/ext/asyncio/session.py", line 449, in execute
    result = await greenlet_spawn(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
    result = context.throw(*sys.exc_info())
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
    return self._execute_internal(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
    result = conn.execute(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
    return meth(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
    return connection._execute_clauseelement(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
    ret = self._execute_context(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    return self._exec_single_context(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 182, in execute
    self._adapt_connection._handle_exception(error)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 342, in _handle_exception
    raise error
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 164, in execute
    self.await_(_cursor.execute(operation, parameters))
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
    value = await result
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/cursor.py", line 40, in execute
    await self._execute(self._cursor.execute, sql, parameters)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/cursor.py", line 32, in _execute
    return await self._conn._execute(fn, *args, **kwargs)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/core.py", line 160, in _execute
    return await future
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/aiosqlite/core.py", line 63, in _connection_worker_thread
    result = function()
sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such column: workspace_members.can_import
[SQL: SELECT workspaces.name, workspaces.description, workspaces.fiscal_year, workspaces.owner_id, workspaces.is_archived, workspaces.settings, workspaces.email_whitelist, workspaces.bank_account_id, workspaces.id, workspaces.created_at, workspaces.updated_at, workspace_members.workspace_id, workspace_members.user_id, workspace_members.role, workspace_members.joined_at, workspace_members.area_permissions, workspace_members.granular_permissions, workspace_members.can_view_in_consolidated_cashflow, workspace_members.can_import, workspace_members.can_import_sdi, workspace_members.can_export, workspace_members.id AS id_1 
FROM workspaces JOIN workspace_members ON workspaces.id = workspace_members.workspace_id 
WHERE workspace_members.user_id = ? ORDER BY workspaces.name]
[parameters: ('d6e8cd08-3c35-4435-bac3-ac90ab065d12',)]
(Background on this error at: https://sqlalche.me/e/20/e3q8)
INFO:     127.0.0.1:60333 - "GET /api/v1/workspaces HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 182, in execute
    self._adapt_connection._handle_exception(error)
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 342, in _handle_exception
    raise error
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 164, in execute
    self.await_(_cursor.execute(operation, parameters))
  File "/Users/cashbit/dev/forecasto/forecasto-server/.venv/lib/python3.9/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
